item,status,error,sort_by,collected_at_utc,base_price,currency,n_listings,cap_hit,discount_sample_n,avg_discount,median_discount,avg_ask,avg_predicted,key_trace,steam_sales_7d_mean,steam_sales_7d_median,steam_sales_7d_p10,steam_sales_7d_p25,steam_sales_7d_p75,steam_sales_7d_p90,steam_sales_7d_min,steam_sales_7d_max,steam_sales_7d_n,steam_sales_7d_iqr_risk%,steam_sales_7d_band_risk%,steam_sales_7d_downside_risk%,steam_sales_7d_tail_ratio,steam_turnover_proxy,steam_discount_risk_score,steam_daily_ret_3d,steam_daily_ret_7d,steam_daily_slope_7d,steam_daily_ema_gap_3_14,steam_daily_range_14d_pct,steam_daily_downside_14d_pct,trade_days,steam_trade_currency,risk_collected_at_utc
AK-47 | Emerald Pinstripe (Factory New),ok,,best_deal,2026-04-17T00:39:16.531102+00:00,27.97,,50,True,8,0.1564840205773099,0.1470774740981874,35.89625,42.5525,1/1,30.0848,29.868,28.783,29.4675,30.885,31.1208,25.201,39.181,59,4.711681646545765,7.770701483805769,3.606472371430082,0.9636734967188966,1.18,0.12718842673510117,0.030821746732162092,0.0842440801457196,0.013807872057361717,,0.09310890705262811,0.09310890705262811,7,3,2026-05-07T01:20:50.049998+00:00
AUG | Amber Fade (Factory New),ok,,best_deal,2026-04-17T01:49:56.720847+00:00,13.93,,50,True,8,0.1721782640680775,0.1667389133884391,18.575,22.42125,1/1,13.2966,13.312,12.516,13.083,13.568,13.694,11.448,19.883,141,3.6475489974880753,8.859407668125693,5.986492787629915,0.940204326923077,2.82,0.12395460345001252,-0.006308445895799375,0.10620894782500923,0.015710873851424334,,0.11901560982896413,0.09963402793337812,7,3,2026-05-07T01:18:03.012172+00:00
AUG | Surveillance (Factory New),ok,,best_deal,2026-04-17T02:58:54.613049+00:00,3.45,,50,True,8,0.1504472121792708,0.1206766785689281,4.91625,5.7775,1/1,4.1361,4.12,3.983,3.983,4.256,4.2616,3.49,4.452,224,6.600420686153627,6.7358139309977885,3.312299025652185,0.966747572815534,4.48,0.13209983309243634,-0.03019580089643792,0.20734214390602057,0.008207702116882756,,0.23473607394794463,0.18511311116516657,7,3,2026-05-07T01:21:53.043585+00:00
AUG | Triqua (Factory New),ok,,best_deal,2026-04-17T03:48:22.609065+00:00,4.98,,38,False,8,0.2019061753125465,0.1963490300770495,5.215,6.54875,1/1->1/1,4.1924,4.23,4.0199,4.171,4.264,4.281,3.915,4.406,98,2.2182997805552898,6.227936265623506,5.011449289189978,0.9503309692671393,2.5789473684210527,0.16286678865571486,0.002356823002592545,0.021741741741741816,0.0037825000792308977,,0.10345638372913246,0.033388196567129165,7,3,2026-05-07T01:15:16.843193+00:00
AWP | Acheron (Factory New),ok,,best_deal,2026-04-17T03:49:15.834865+00:00,15.04,,50,True,8,0.1355556919708854,0.1407115438256271,17.03625,19.72,1/1,14.2871,14.342,13.874,14.108,14.513,14.6238,13.014,14.776,377,2.834725031671923,5.248090935179278,3.275682258820894,0.9673685678426998,7.54,0.12142802679645656,-0.058467880453452414,0.007498897220996836,-0.00626969791153826,0.009680492129724882,0.11989200233508455,0.057793345008756554,7,3,2026-05-07T01:25:18.741057+00:00
CZ75-Auto | Imprint (Factory New),ok,,best_deal,2026-04-17T05:52:57.184374+00:00,6.88,,43,False,8,0.1352282622564667,0.1252526621065428,7.9775,9.24125,1/1->1/1,6.236,6.231,5.9296,6.128,6.253,6.3464,4.271,7.984,57,2.004490057729314,6.683771648492629,4.833226427196923,0.9516289520141229,1.3255813953488371,0.09422662887290573,0.2358776748380751,0.2162336614490883,0.020155121929627904,0.0574849898806582,0.19371102560700543,0.19371102560700543,7,3,2026-05-07T01:25:38.671935+00:00
CZ75-Auto | Silver (Factory New),ok,,best_deal,2026-04-17T06:00:03.179798+00:00,21.53,,50,True,8,0.1480760331481049,0.1287504388144488,24.2975,28.56625,1/1,32.4293,32.268,31.936,32.0172,32.694,33.485,22.914,34.796,178,2.087001569568261,4.776544667939177,1.0237655453555914,0.9897111689599604,3.56,0.15101767454783768,0.009818895919703197,-0.046812016359196185,-0.004104878947380763,0.02935992875171256,0.1867205827879986,0.1376095814298062,7,3,2026-05-07T01:22:12.991615+00:00
Desert Eagle | Blue Ply (Factory New),ok,,best_deal,2026-04-17T06:50:23.217719+00:00,7.53,,50,True,8,0.1712197349307185,0.1742992895858338,8.7025,10.5025,1/1,6.7883,6.852,6.4716,6.767,6.929,6.9395,5.971,7.09,132,2.386459054549739,6.892741923603851,5.603759409572364,0.9444833625218914,2.64,0.12640416850797595,-0.004956268221574467,0.014867677668748192,0.003369177389358269,,0.140272487547612,0.04050688543803099,7,3,2026-05-07T01:18:19.153136+00:00
Desert Eagle | Calligraffiti (Factory New),ok,,best_deal,2026-04-17T06:51:29.866760+00:00,16.21,,50,True,8,0.2057365307499747,0.1978374604669941,16.825,21.19375,1/1,17.7685,18.0575,16.7812,17.8682,18.207,18.3396,1.623,19.358,102,1.9067450825899717,8.770577144947534,7.182936094774475,0.9293202270524711,2.04,0.143564641474405,-0.06790501084478062,-0.062377622377622344,-0.00903646111964713,,0.1427804295942719,0.0,7,3,2026-05-07T01:14:42.770473+00:00
Desert Eagle | Mudder (Factory New),ok,,best_deal,2026-04-17T07:47:09.274749+00:00,19.68,,50,True,8,0.1807017116711607,0.1789876947203172,20.85375,25.44875,1/1,19.444,19.518,18.7956,19.092,19.862,19.973,17.032,21.603,45,3.960090516354658,6.055338407735027,3.715284920798192,0.9629880110667076,0.9,0.14912393448223535,0.04371543106510378,0.0687711093790595,0.006112160688857433,0.06726598040960896,0.21005420910615744,0.21005420910615744,7,3,2026-05-07T01:17:08.753918+00:00
Desert Eagle | The Bronze (Factory New),ok,,best_deal,2026-04-17T07:55:58.238657+00:00,16.89,,50,True,8,0.1750663266161816,0.1689466887245544,18.51375,22.45875,1/1,22.9645,23.0115,22.445,22.582,23.236,23.3545,22.02,24.961,214,2.8478738923120464,3.9604607110975696,2.4668510091663274,0.9753818742802511,4.28,0.16485049497519458,0.0014834824196261476,0.20603135665529027,0.01624047974039422,,0.3578519157215184,0.33337755079480885,7,3,2026-05-07T01:17:29.082603+00:00
