item,risk_pass,high_cv_pass,monitor_pass,pred_cv,pred_range_over_mean,cv_n_listings,cv_source,risk_rule_trend,risk_rule_price,risk_rule_liquidity,risk_rule_tail,risk_rule_listings,base_price,n_listings,avg_discount,median_discount,steam_sales_7d_n,steam_sales_7d_iqr_risk%,steam_sales_7d_downside_risk%,steam_sales_7d_tail_ratio,steam_turnover_proxy,steam_daily_ret_7d,steam_daily_slope_7d,steam_daily_ema_gap_3_14,steam_daily_range_14d_pct,steam_daily_downside_14d_pct,steam_discount_risk_score,risk_collected_at_utc,status,error,sort_by,collected_at_utc,currency,cap_hit,discount_sample_n,avg_ask,avg_predicted,key_trace,steam_sales_7d_mean,steam_sales_7d_median,steam_sales_7d_p10,steam_sales_7d_p25,steam_sales_7d_p75,steam_sales_7d_p90,steam_sales_7d_min,steam_sales_7d_max,steam_sales_7d_band_risk%,steam_daily_ret_3d,trade_days,steam_trade_currency,model_ready,has_summary,summary_ready,has_fit,fit_ready,monitor_pass_before_model_ready,tier,liquidity_score,liquidity_rank
P90 | Ancient Earth (Factory New),True,True,True,0.2284,0.6113828368163629,104,summary,True,True,True,True,True,6.25,50,0.294173782215557,0.3006427965004036,174,8.358315954118872,4.773852971845675,0.9520144120537176,3.48,0.041432584269663,-0.0087186484365326,0.0202981033234079,0.1903236682400538,0.1023263654753877,0.2594608127770632,2026-05-13T22:19:34.328093+00:00,ok,,best_deal,2026-04-18T14:34:34.614115+00:00,,True,8,7.26125,10.28125,1/1,6.1376,6.106,5.813,5.932,6.445,6.454,5.556,6.931,10.443821689259645,-0.0326157860404434,7,3,True,True,True,True,True,True,C,0.3387096774193548,104.0
Desert Eagle | The Bronze (Factory New),True,True,True,0.1707,0.5074824635097569,127,summary,True,True,True,True,True,16.89,50,0.1750663266161816,0.1689466887245544,135,4.555540993089855,9.716679697562688,0.904401956425078,2.7,-0.0033902782669953,-0.0068197273148139,0.0106752069543729,0.1555997349237906,0.127634194831014,0.0892635641218946,2026-05-13T22:23:46.131621+00:00,ok,,best_deal,2026-04-17T07:55:58.238657+00:00,,True,8,18.51375,22.45875,1/1,22.1269,22.49,20.34,21.969,22.977,23.054,17.094,23.157,12.265613348458206,0.0402352995243455,7,3,True,True,True,True,True,True,C,0.2532258064516129,116.0
XM1014 | Solitude (Minimal Wear),True,True,True,0.2415,4.5676826810158975,400,summary,True,True,True,True,True,4.58,50,0.1176704544301353,0.1161270161774957,118,5.266970806492669,7.577389227184626,0.9194756554307116,2.36,-0.0429042904290429,-0.0113685563807527,-0.0230040289099139,0.2288793103448274,0.032758620689655,0.0524233477060859,2026-05-13T22:34:57.614679+00:00,ok,,best_deal,2026-04-19T09:55:10.831535+00:00,,True,8,5.0975,5.7775,1/2,5.1073,4.806,4.419,4.6543,4.9233,5.118,3.126,24.937,13.686292170031145,-0.0513187487221428,7,3,True,True,True,True,True,True,C,0.23548387096774193,119.0
P250 | Valence (Factory New),True,True,True,0.1977,1.049649695222197,83,summary,True,True,True,True,True,4.17,50,0.0995574883803876,0.1042198350050447,180,3.137835148855844,6.224648587974188,0.937532002048131,3.6,-0.0217613927291348,-0.006392504752214,-0.0102171397450215,0.037948181104423,0.0,0.0505661591342772,2026-05-13T22:41:12.205363+00:00,ok,,best_deal,2026-04-18T14:29:10.078390+00:00,,True,8,5.33375,5.922499999999999,1/1,3.9199,3.906,3.662,3.836,3.959,4.042,3.223,7.471,9.694124850123725,-0.0217613927291348,7,3,True,True,True,True,True,True,C,0.3548387096774194,102.0
XM1014 | Entombed (Minimal Wear),True,True,True,0.2031,0.5174686882003955,269,summary,True,True,True,True,True,4.59,50,0.1080290574158938,0.1040963051165476,910,12.653360190441324,10.822193737410734,0.8941429339065019,18.2,0.0434220251293422,0.0046578781121589,0.0130086476719919,0.1607933415973082,0.094740570214273,0.0254731446158574,2026-05-13T22:38:32.988545+00:00,ok,,best_deal,2026-04-19T08:58:24.452853+00:00,,True,8,6.37375,7.13625,2/2,5.461,5.583,4.992,5.116,5.807,5.848,4.054,6.009,15.674784837941766,-0.0073826683072596,7,3,True,True,True,True,True,True,A,0.8064516129032258,31.0
M4A1-S | Player Two (Field-Tested),True,True,True,0.0883,0.3085028834188001,278,summary,True,True,True,True,True,58.88,50,0.1082003116532106,0.1024151881140538,221,6.925098924689724,7.103007696036929,0.9299540922249188,4.42,-0.0457420229852238,-0.0126267397567166,-0.0235984735960735,0.110860100836313,0.0335422869197048,0.051850220423609,2026-05-13T22:38:17.527273+00:00,ok,,best_deal,2026-04-17T22:14:24.192184+00:00,,True,8,67.24375,75.41624999999999,1/1,67.4503,68.398,63.607,64.789,69.46,72.753,0.717,81.117,13.559613522845712,-0.0373725445014115,7,3,True,True,True,True,True,True,C,0.4306451612903226,89.0
R8 Revolver | Phoenix Marker (Factory New),True,True,True,0.2193,0.7355534481272191,96,summary,True,True,True,True,True,24.56,50,0.0654413343876886,0.0799498285223097,51,3.39633321802573,3.86232843228346,0.9619811453496552,1.02,0.0147183456692465,-0.0052823789308759,0.018140961692711,0.1188785879339624,0.1032879534508197,0.0329250774537864,2026-05-13T22:55:25.058342+00:00,ok,,best_deal,2026-04-19T04:51:59.407390+00:00,,True,8,31.2975,33.59625,1/2,34.9789,35.535,34.184,34.714,35.902,36.137,24.841,42.742,5.583365972057448,0.0347122198536613,7,3,True,True,True,True,True,True,C,0.0064516129032258064,155.0
AWP | Black Nile (Factory New),True,True,True,0.202,0.5892615714967393,175,summary,True,True,True,True,True,41.5,50,0.0729867734597907,0.0798622254113746,194,4.4534228242355365,5.6434524292318775,0.9432471355925724,3.88,-0.0163460005640782,-0.0058306189173513,-0.0146046822062445,0.1287025032412488,0.073501545826269,0.0303206456075261,2026-05-13T22:50:27.021992+00:00,ok,,best_deal,2026-04-17T03:51:15.829466+00:00,,True,8,48.39625,52.25,1/1,39.4528,39.2315,37.005,38.467,40.224,41.5036,34.372,54.309,11.402486008597606,0.0244699872286078,7,3,True,True,True,True,True,True,C,0.3870967741935484,96.0
AK-47 | Uncharted (Factory New),True,True,True,0.1277,0.3782299565399233,135,summary,True,True,True,True,True,4.88,50,0.0900560783798933,0.0788292011019283,474,3.110646674281274,2.2843811514252943,0.977089934194492,9.48,-0.0480971281811815,-0.0079659770856217,-0.0368196140307803,0.126195732155997,0.0003679175864606,0.0876194925185945,2026-05-13T22:44:16.850556+00:00,ok,,best_deal,2026-04-17T01:45:03.620917+00:00,,True,8,5.28125,5.81,1/1,4.1149,4.103,4.009,4.069,4.197,4.252,3.419,4.503,5.905368295705837,-0.0063368267121617,7,3,True,True,True,True,True,True,B,0.6516129032258065,55.0
UMP-45 | Primal Saber (Minimal Wear),True,True,True,0.1313,0.38725529471463294,132,summary,True,True,True,True,True,13.37,50,0.0732641563890807,0.0733416827619507,78,5.864245036170544,8.095375122966452,0.919821043910522,1.56,-0.0455076603479616,-0.0016315325863267,-0.0041217889093437,0.1511256206216418,0.0465211181391552,0.0004752044656531,2026-05-13T22:50:11.181021+00:00,ok,,best_deal,2026-04-18T22:21:49.961036+00:00,,True,8,16.5875,17.90125,1/1,14.9431,15.0875,13.8778,14.7135,15.5898,16.241,5.022,17.079,15.814656931961904,-0.0946986023028139,7,3,True,True,True,True,True,True,C,0.10967741935483871,139.0
Negev | dev_texture (Factory New),True,True,True,0.265,0.7145122080118381,75,summary,True,True,True,True,True,3.8,50,0.0673852538583374,0.06882421505063,174,4.5200338942016725,5.180970826776419,0.9483839845634346,3.48,-0.0403685295187293,-0.005235234012072,-0.0186610873408912,0.0636685194542697,0.0,0.028601105870536,2026-05-13T22:53:57.463691+00:00,ok,,best_deal,2026-04-18T09:31:13.170722+00:00,,True,8,3.46,3.71,1/1,4.1305,4.146,3.932,4.0393,4.226,4.2761,3.026,5.24,8.33071056772787,-0.059857482185273,7,3,True,True,True,True,True,True,C,0.3387096774193548,103.0
